Tue Feb 13 15:40:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                Off | 00000000:83:00.0 Off |                  N/A |
| 46%   69C    P0              86W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+


* * * Run SGD for seed = 28. * * *


2024-02-13 15:40:35.959682: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.578474: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:40:58.579793: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-02-13 15:40:58.629681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:40:58.629714: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.699773: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:40:58.699820: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:40:58.783609: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:40:58.892554: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:40:58.964055: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:40:58.981757: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:40:59.012741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:40:59.013329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:40:59.013414: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.673160: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-13 15:41:00.673968: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.675557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:41:00.675622: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:00.675662: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:00.675684: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:41:00.675703: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:41:00.675723: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:41:00.675742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:41:00.675759: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:41:00.675777: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:00.676216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:41:00.676252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:01.993687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-13 15:41:01.993745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2024-02-13 15:41:01.993756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2024-02-13 15:41:01.994646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11217 MB memory) -> physical GPU (device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1)
{'seed': 28, 'batch_size': 128, 'epochs': 200, 'data_augmentation': True, 'augm_shift': 4, 'initial_lr': 0.1, 'l2_reg': 0.002, 'momentum': 0.9, 'nesterov': True, 'model': 'ResNet20v1', 'tf_version': '2.4.1', 'keras_version': '2.4.3', 'GPU': 'NVIDIA TITAN Xp'}
x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
y_train shape: (50000, 1)
Learning rate:  0.1
ResNet20v1
 0epoch [00:00, ?epoch/s]
 0batch [00:00, ?batch/s][A   0%|          | 0/200 [00:00<?, ?epoch/s]2024-02-13 15:41:02.910964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-02-13 15:41:02.922769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200060000 Hz

   0%|          | 0.00/391 [00:00<?, ?batch/s][A2024-02-13 15:41:05.070913: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:05.414459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:06.638256: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2024-02-13 15:41:06.684419: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
 21%|██        | 83.0/391 [00:05<00:18, 17.0batch/s, loss=0.171, accuracy=0.978][A
 22%|██▏       | 85.0/391 [00:05<00:17, 17.6batch/s, loss=0.171, accuracy=0.978][A
 22%|██▏       | 87.0/391 [00:05<00:19, 15.9batch/s, loss=0.171, accuracy=0.978][A
 23%|██▎       | 89.0/391 [00:05<00:18, 16.6batch/s, loss=0.172, accuracy=0.978][A
 23%|██▎       | 91.0/391 [00:05<00:19, 15.7batch/s, loss=0.172, accuracy=0.978][A
 24%|██▍       | 94.0/391 [00:05<00:16, 18.3batch/s, loss=0.171, accuracy=0.978][A
 25%|██▍       | 96.0/391 [00:05<00:17, 16.6batch/s, loss=0.171, accuracy=0.978][A
 25%|██▌       | 98.0/391 [00:05<00:17, 16.8batch/s, loss=0.171, accuracy=0.978][A
 26%|██▌       | 100/391 [00:06<00:17, 16.2batch/s, loss=0.171, accuracy=0.979] [A
 26%|██▌       | 102/391 [00:06<00:17, 16.7batch/s, loss=0.17, accuracy=0.979] [A
 27%|██▋       | 104/391 [00:06<00:18, 15.4batch/s, loss=0.17, accuracy=0.979][A
 27%|██▋       | 106/391 [00:06<00:17, 16.4batch/s, loss=0.17, accuracy=0.979][A
 28%|██▊       | 108/391 [00:06<00:17, 16.1batch/s, loss=0.17, accuracy=0.979][A
 28%|██▊       | 110/391 [00:06<00:17, 16.0batch/s, loss=0.17, accuracy=0.979][A
 29%|██▊       | 112/391 [00:06<00:17, 15.6batch/s, loss=0.17, accuracy=0.979][A
 29%|██▉       | 114/391 [00:06<00:17, 16.3batch/s, loss=0.17, accuracy=0.979][A
 30%|██▉       | 117/391 [00:07<00:15, 17.3batch/s, loss=0.169, accuracy=0.979][A
 30%|███       | 119/391 [00:07<00:15, 17.7batch/s, loss=0.169, accuracy=0.979][A
 31%|███       | 121/391 [00:07<00:17, 15.8batch/s, loss=0.169, accuracy=0.979][A
 32%|███▏      | 125/391 [00:07<00:17, 15.6batch/s, loss=0.169, accuracy=0.979][A
 33%|███▎      | 129/391 [00:07<00:15, 16.7batch/s, loss=0.169, accuracy=0.98] [A
 34%|███▍      | 133/391 [00:08<00:14, 17.3batch/s, loss=0.169, accuracy=0.98][A
 35%|███▍      | 136/391 [00:08<00:13, 18.6batch/s, loss=0.168, accuracy=0.98][A
 35%|███▌      | 138/391 [00:08<00:14, 17.6batch/s, loss=0.168, accuracy=0.98][A
 36%|███▌      | 140/391 [00:08<00:14, 17.5batch/s, loss=0.168, accuracy=0.98][A
 36%|███▋      | 142/391 [00:08<00:14, 17.0batch/s, loss=0.168, accuracy=0.98][A
 37%|███▋      | 144/391 [00:08<00:14, 16.7batch/s, loss=0.168, accuracy=0.98][A
 37%|███▋      | 146/391 [00:08<00:14, 17.1batch/s, loss=0.168, accuracy=0.98][A
 38%|███▊      | 148/391 [00:08<00:14, 17.0batch/s, loss=0.168, accuracy=0.98][A
 38%|███▊      | 150/391 [00:09<00:14, 17.0batch/s, loss=0.168, accuracy=0.98][A
 39%|███▉      | 152/391 [00:09<00:14, 16.4batch/s, loss=0.168, accuracy=0.98][A
 40%|███▉      | 155/391 [00:09<00:13, 18.0batch/s, loss=0.168, accuracy=0.98][A
 40%|████      | 157/391 [00:09<00:14, 15.7batch/s, loss=0.168, accuracy=0.98][A
 41%|████      | 160/391 [00:09<00:14, 15.5batch/s, loss=0.168, accuracy=0.98][A
 42%|████▏     | 163/391 [00:09<00:12, 18.5batch/s, loss=0.168, accuracy=0.98][A
 42%|████▏     | 165/391 [00:09<00:14, 16.0batch/s, loss=0.168, accuracy=0.98][A
 43%|████▎     | 168/391 [00:10<00:13, 16.3batch/s, loss=0.168, accuracy=0.979][A
 43%|████▎     | 170/391 [00:10<00:13, 16.7batch/s, loss=0.169, accuracy=0.979][A
 44%|████▍     | 172/391 [00:10<00:13, 16.8batch/s, loss=0.169, accuracy=0.979][A
 45%|████▍     | 174/391 [00:10<00:13, 16.6batch/s, loss=0.169, accuracy=0.979][A
 45%|████▌     | 176/391 [00:10<00:12, 17.4batch/s, loss=0.169, accuracy=0.979][A
 46%|████▌     | 178/391 [00:10<00:13, 15.9batch/s, loss=0.169, accuracy=0.979][A
 46%|████▋     | 181/391 [00:10<00:13, 15.6batch/s, loss=0.168, accuracy=0.979][A
 47%|████▋     | 184/391 [00:11<00:11, 18.4batch/s, loss=0.168, accuracy=0.98] [A
 48%|████▊     | 186/391 [00:11<00:13, 15.8batch/s, loss=0.168, accuracy=0.98][A
 48%|████▊     | 189/391 [00:11<00:13, 14.5batch/s, loss=0.168, accuracy=0.98][A
 49%|████▉     | 193/391 [00:11<00:13, 14.7batch/s, loss=0.168, accuracy=0.98][A
 50%|█████     | 197/391 [00:11<00:12, 15.7batch/s, loss=0.169, accuracy=0.979][A
 51%|█████▏    | 201/391 [00:12<00:11, 16.6batch/s, loss=0.169, accuracy=0.979][A
 52%|█████▏    | 205/391 [00:12<00:11, 16.5batch/s, loss=0.169, accuracy=0.979][A
 53%|█████▎    | 208/391 [00:12<00:09, 18.7batch/s, loss=0.169, accuracy=0.979][A
 54%|█████▍    | 211/391 [00:12<00:10, 16.7batch/s, loss=0.169, accuracy=0.979][A
 54%|█████▍    | 213/391 [00:12<00:11, 16.1batch/s, loss=0.169, accuracy=0.979][A
 55%|█████▍    | 215/391 [00:12<00:10, 16.6batch/s, loss=0.169, accuracy=0.979][A
 55%|█████▌    | 217/391 [00:13<00:10, 16.5batch/s, loss=0.169, accuracy=0.979][A
 56%|█████▌    | 219/391 [00:13<00:10, 16.0batch/s, loss=0.17, accuracy=0.979] [A
 57%|█████▋    | 222/391 [00:13<00:10, 16.6batch/s, loss=0.17, accuracy=0.979][A
 57%|█████▋    | 224/391 [00:13<00:10, 16.6batch/s, loss=0.17, accuracy=0.978][A
 58%|█████▊    | 226/391 [00:13<00:09, 17.0batch/s, loss=0.17, accuracy=0.978][A
 58%|█████▊    | 228/391 [00:13<00:09, 16.9batch/s, loss=0.17, accuracy=0.978][A
 59%|█████▉    | 230/391 [00:13<00:09, 16.7batch/s, loss=0.17, accuracy=0.978][A
 59%|█████▉    | 232/391 [00:14<00:09, 16.2batch/s, loss=0.17, accuracy=0.978][A
 60%|██████    | 235/391 [00:14<00:09, 15.7batch/s, loss=0.17, accuracy=0.978][A
 61%|██████    | 238/391 [00:14<00:08, 18.3batch/s, loss=0.17, accuracy=0.978][A
 61%|██████▏   | 240/391 [00:14<00:08, 17.1batch/s, loss=0.17, accuracy=0.978][A
 62%|██████▏   | 243/391 [00:14<00:08, 17.2batch/s, loss=0.169, accuracy=0.978][A
 63%|██████▎   | 246/391 [00:14<00:07, 19.3batch/s, loss=0.169, accuracy=0.978][A
 63%|██████▎   | 248/391 [00:14<00:07, 18.2batch/s, loss=0.169, accuracy=0.978][A
 64%|██████▍   | 251/391 [00:15<00:08, 17.3batch/s, loss=0.169, accuracy=0.979][A
 65%|██████▍   | 253/391 [00:15<00:07, 17.7batch/s, loss=0.17, accuracy=0.978] [A
 65%|██████▌   | 255/391 [00:15<00:07, 17.7batch/s, loss=0.169, accuracy=0.978][A
 66%|██████▌   | 257/391 [00:15<00:07, 17.8batch/s, loss=0.169, accuracy=0.978][A
 66%|██████▌   | 259/391 [00:15<00:07, 18.1batch/s, loss=0.169, accuracy=0.978][A
 67%|██████▋   | 261/391 [00:15<00:06, 18.6batch/s, loss=0.169, accuracy=0.978][A
 68%|██████▊   | 264/391 [00:15<00:06, 19.0batch/s, loss=0.169, accuracy=0.978][A
 68%|██████▊   | 267/391 [00:15<00:06, 18.9batch/s, loss=0.169, accuracy=0.978][A
 69%|██████▉   | 269/391 [00:16<00:06, 19.0batch/s, loss=0.169, accuracy=0.978][A
 69%|██████▉   | 271/391 [00:16<00:06, 18.7batch/s, loss=0.169, accuracy=0.978][A
 70%|██████▉   | 273/391 [00:16<00:06, 18.8batch/s, loss=0.169, accuracy=0.978][A
 70%|███████   | 275/391 [00:16<00:06, 18.5batch/s, loss=0.169, accuracy=0.979][A
 71%|███████   | 278/391 [00:16<00:06, 18.3batch/s, loss=0.168, accuracy=0.979][A
 72%|███████▏  | 281/391 [00:16<00:05, 18.9batch/s, loss=0.168, accuracy=0.979][A
 72%|███████▏  | 283/391 [00:16<00:05, 18.6batch/s, loss=0.168, accuracy=0.979][A
 73%|███████▎  | 286/391 [00:16<00:06, 17.3batch/s, loss=0.168, accuracy=0.979][A
 74%|███████▍  | 289/391 [00:17<00:05, 18.9batch/s, loss=0.168, accuracy=0.979][A
 74%|███████▍  | 291/391 [00:17<00:05, 19.0batch/s, loss=0.168, accuracy=0.979][A
 75%|███████▍  | 293/391 [00:17<00:05, 17.6batch/s, loss=0.168, accuracy=0.979][A
 76%|███████▌  | 296/391 [00:17<00:05, 18.9batch/s, loss=0.169, accuracy=0.979][A
 76%|███████▌  | 298/391 [00:17<00:05, 16.4batch/s, loss=0.169, accuracy=0.979][A
 77%|███████▋  | 301/391 [00:17<00:05, 16.6batch/s, loss=0.169, accuracy=0.979][A
 78%|███████▊  | 304/391 [00:17<00:05, 17.3batch/s, loss=0.168, accuracy=0.979][A
 78%|███████▊  | 306/391 [00:18<00:04, 17.6batch/s, loss=0.168, accuracy=0.979][A
 79%|███████▉  | 308/391 [00:18<00:04, 17.4batch/s, loss=0.168, accuracy=0.979][A
 79%|███████▉  | 310/391 [00:18<00:04, 16.7batch/s, loss=0.168, accuracy=0.979][A
 80%|███████▉  | 312/391 [00:18<00:04, 17.0batch/s, loss=0.168, accuracy=0.979][A
 80%|████████  | 314/391 [00:18<00:04, 16.4batch/s, loss=0.168, accuracy=0.979][A
 81%|████████  | 317/391 [00:18<00:04, 17.0batch/s, loss=0.168, accuracy=0.979][A
 82%|████████▏ | 319/391 [00:18<00:04, 15.9batch/s, loss=0.168, accuracy=0.979][A
 82%|████████▏ | 322/391 [00:19<00:04, 15.5batch/s, loss=0.168, accuracy=0.979][A
 83%|████████▎ | 326/391 [00:19<00:04, 15.6batch/s, loss=0.168, accuracy=0.979][A
 84%|████████▍ | 330/391 [00:19<00:03, 16.2batch/s, loss=0.168, accuracy=0.979][A
 85%|████████▌ | 334/391 [00:19<00:03, 16.8batch/s, loss=0.168, accuracy=0.979][A
 86%|████████▌ | 337/391 [00:19<00:02, 18.9batch/s, loss=0.168, accuracy=0.979][A
 87%|████████▋ | 340/391 [00:20<00:02, 18.7batch/s, loss=0.168, accuracy=0.979][A
 87%|████████▋ | 342/391 [00:20<00:03, 15.1batch/s, loss=0.168, accuracy=0.979][A
 88%|████████▊ | 346/391 [00:20<00:02, 17.0batch/s, loss=0.168, accuracy=0.979][A
 90%|████████▉ | 350/391 [00:20<00:02, 16.7batch/s, loss=0.169, accuracy=0.978][A
 91%|█████████ | 354/391 [00:20<00:02, 16.8batch/s, loss=0.168, accuracy=0.978][A
 92%|█████████▏| 358/391 [00:21<00:02, 16.4batch/s, loss=0.169, accuracy=0.978][A
 93%|█████████▎| 362/391 [00:21<00:01, 16.4batch/s, loss=0.168, accuracy=0.978][A
 94%|█████████▎| 366/391 [00:21<00:01, 17.1batch/s, loss=0.168, accuracy=0.978][A
 94%|█████████▍| 369/391 [00:21<00:01, 19.0batch/s, loss=0.169, accuracy=0.978][A
 95%|█████████▌| 372/391 [00:22<00:01, 17.1batch/s, loss=0.168, accuracy=0.978][A
 96%|█████████▌| 374/391 [00:22<00:01, 16.8batch/s, loss=0.169, accuracy=0.978][A
 96%|█████████▌| 376/391 [00:22<00:00, 17.2batch/s, loss=0.168, accuracy=0.978][A
 97%|█████████▋| 378/391 [00:22<00:00, 16.9batch/s, loss=0.168, accuracy=0.979][A
 97%|█████████▋| 380/391 [00:22<00:00, 16.9batch/s, loss=0.168, accuracy=0.978][A
 98%|█████████▊| 382/391 [00:22<00:00, 16.4batch/s, loss=0.168, accuracy=0.978][A
 98%|█████████▊| 385/391 [00:22<00:00, 19.0batch/s, loss=0.168, accuracy=0.978][A
 99%|█████████▉| 387/391 [00:22<00:00, 16.0batch/s, loss=0.168, accuracy=0.978][A
100%|█████████▉| 390/391 [00:23<00:00, 18.7batch/s, loss=0.168, accuracy=0.978][A 84%|████████▎ | 167/200 [1:08:03<13:19, 24.23s/epoch, loss=0.168, accuracy=0.978, val_loss=0.418, val_accuracy=0.906, lr=1e-04]
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=0.168, accuracy=0.978]      [A
  1%|          | 2.00/391 [00:00<00:49, 7.80batch/s, loss=0.137, accuracy=0.996][A
  1%|▏         | 5.00/391 [00:00<00:34, 11.1batch/s, loss=0.148, accuracy=0.986][A
  2%|▏         | 9.00/391 [00:00<00:25, 15.2batch/s, loss=0.15, accuracy=0.985] [A
  3%|▎         | 13.0/391 [00:00<00:22, 16.8batch/s, loss=0.154, accuracy=0.984][A
  4%|▍         | 17.0/391 [00:01<00:21, 17.8batch/s, loss=0.158, accuracy=0.982][A
  5%|▌         | 21.0/391 [00:01<00:21, 17.6batch/s, loss=0.159, accuracy=0.981][A
  6%|▋         | 25.0/391 [00:01<00:19, 18.4batch/s, loss=0.162, accuracy=0.98] [A
  7%|▋         | 29.0/391 [00:01<00:19, 18.6batch/s, loss=0.163, accuracy=0.98][A
  8%|▊         | 32.0/391 [00:01<00:17, 20.0batch/s, loss=0.164, accuracy=0.979][A
  9%|▉         | 35.0/391 [00:01<00:18, 19.6batch/s, loss=0.164, accuracy=0.979][A
 10%|▉         | 38.0/391 [00:02<00:19, 18.0batch/s, loss=0.164, accuracy=0.979][A
 10%|█         | 41.0/391 [00:02<00:19, 17.5batch/s, loss=0.165, accuracy=0.978][A
 12%|█▏        | 45.0/391 [00:02<00:19, 17.8batch/s, loss=0.165, accuracy=0.978][A
 13%|█▎        | 49.0/391 [00:02<00:19, 17.4batch/s, loss=0.164, accuracy=0.978][A
 14%|█▎        | 53.0/391 [00:03<00:18, 18.2batch/s, loss=0.166, accuracy=0.978][A
 14%|█▍        | 56.0/391 [00:03<00:16, 19.7batch/s, loss=0.164, accuracy=0.978][A
 15%|█▌        | 59.0/391 [00:03<00:17, 18.5batch/s, loss=0.164, accuracy=0.979][A
 16%|█▌        | 61.0/391 [00:03<00:19, 16.5batch/s, loss=0.165, accuracy=0.979][A
 17%|█▋        | 65.0/391 [00:03<00:19, 16.4batch/s, loss=0.164, accuracy=0.979][A
 18%|█▊        | 69.0/391 [00:03<00:18, 17.2batch/s, loss=0.166, accuracy=0.978][A
 18%|█▊        | 72.0/391 [00:04<00:16, 19.0batch/s, loss=0.166, accuracy=0.978][A
 19%|█▉        | 75.0/391 [00:04<00:18, 17.5batch/s, loss=0.165, accuracy=0.979][A
 20%|█▉        | 77.0/391 [00:04<00:19, 16.1batch/s, loss=0.166, accuracy=0.979][A
 21%|██        | 81.0/391 [00:04<00:19, 16.1batch/s, loss=0.166, accuracy=0.979][A
 22%|██▏       | 85.0/391 [00:04<00:19, 15.8batch/s, loss=0.165, accuracy=0.979][A
 23%|██▎       | 89.0/391 [00:05<00:18, 16.5batch/s, loss=0.166, accuracy=0.979][A
 24%|██▍       | 93.0/391 [00:05<00:18, 16.5batch/s, loss=0.165, accuracy=0.979][A
 25%|██▍       | 97.0/391 [00:05<00:17, 16.5batch/s, loss=0.165, accuracy=0.979][A
 26%|██▌       | 101/391 [00:05<00:17, 16.6batch/s, loss=0.165, accuracy=0.979] [A
 27%|██▋       | 104/391 [00:06<00:15, 18.6batch/s, loss=0.164, accuracy=0.979][A
 27%|██▋       | 107/391 [00:06<00:15, 18.3batch/s, loss=0.164, accuracy=0.98] [A
 28%|██▊       | 109/391 [00:06<00:16, 17.1batch/s, loss=0.165, accuracy=0.98][A
 29%|██▊       | 112/391 [00:06<00:17, 15.8batch/s, loss=0.165, accuracy=0.979][A
 29%|██▉       | 114/391 [00:06<00:16, 16.6batch/s, loss=0.165, accuracy=0.98] [A
 30%|██▉       | 116/391 [00:06<00:16, 16.5batch/s, loss=0.165, accuracy=0.979][A
 30%|███       | 118/391 [00:06<00:17, 15.4batch/s, loss=0.166, accuracy=0.979][A
 31%|███       | 121/391 [00:07<00:14, 18.4batch/s, loss=0.165, accuracy=0.979][A
 31%|███▏      | 123/391 [00:07<00:17, 15.7batch/s, loss=0.165, accuracy=0.979][A
 32%|███▏      | 126/391 [00:07<00:16, 16.0batch/s, loss=0.165, accuracy=0.979][A
 33%|███▎      | 129/391 [00:07<00:14, 17.6batch/s, loss=0.165, accuracy=0.979][A
 34%|███▎      | 131/391 [00:07<00:15, 16.8batch/s, loss=0.164, accuracy=0.979][A
 34%|███▍      | 133/391 [00:07<00:15, 16.6batch/s, loss=0.164, accuracy=0.98] [A
 35%|███▍      | 136/391 [00:07<00:15, 16.4batch/s, loss=0.164, accuracy=0.979][A
 36%|███▌      | 139/391 [00:08<00:13, 18.5batch/s, loss=0.164, accuracy=0.979][A
 36%|███▌      | 141/391 [00:08<00:16, 15.0batch/s, loss=0.164, accuracy=0.98] [A
 37%|███▋      | 144/391 [00:08<00:15, 16.3batch/s, loss=0.164, accuracy=0.98][A
 38%|███▊      | 147/391 [00:08<00:13, 18.4batch/s, loss=0.164, accuracy=0.98][A
 38%|███▊      | 149/391 [00:08<00:14, 16.6batch/s, loss=0.164, accuracy=0.98][A
 39%|███▊      | 151/391 [00:08<00:13, 17.3batch/s, loss=0.164, accuracy=0.98][A
 39%|███▉      | 153/391 [00:08<00:14, 15.9batch/s, loss=0.164, accuracy=0.98][A
 40%|███▉      | 156/391 [00:09<00:15, 15.6batch/s, loss=0.164, accuracy=0.98][A
 41%|████      | 160/391 [00:09<00:14, 15.9batch/s, loss=0.164, accuracy=0.98][A
 42%|████▏     | 164/391 [00:09<00:14, 16.0batch/s, loss=0.164, accuracy=0.98][A
 43%|████▎     | 168/391 [00:09<00:13, 15.9batch/s, loss=0.164, accuracy=0.98][A
 44%|████▍     | 172/391 [00:10<00:12, 16.9batch/s, loss=0.164, accuracy=0.98][A
 45%|████▌     | 176/391 [00:10<00:12, 17.2batch/s, loss=0.164, accuracy=0.98][A
 46%|████▌     | 179/391 [00:10<00:11, 18.4batch/s, loss=0.164, accuracy=0.98][A
 46%|████▋     | 181/391 [00:10<00:12, 16.3batch/s, loss=0.164, accuracy=0.98][A
 47%|████▋     | 184/391 [00:10<00:11, 17.6batch/s, loss=0.164, accuracy=0.98][A
 48%|████▊     | 186/391 [00:10<00:11, 18.0batch/s, loss=0.164, accuracy=0.98][A
 48%|████▊     | 188/391 [00:11<00:11, 16.9batch/s, loss=0.164, accuracy=0.98][A
 49%|████▊     | 190/391 [00:11<00:12, 16.7batch/s, loss=0.164, accuracy=0.98][A
 49%|████▉     | 192/391 [00:11<00:11, 17.0batch/s, loss=0.164, accuracy=0.98][A
 50%|████▉     | 194/391 [00:11<00:12, 15.5batch/s, loss=0.164, accuracy=0.98][A
 50%|█████     | 197/391 [00:11<00:11, 17.0batch/s, loss=0.164, accuracy=0.98][A
 51%|█████     | 199/391 [00:11<00:11, 16.5batch/s, loss=0.164, accuracy=0.98][A
 51%|█████▏    | 201/391 [00:11<00:11, 16.6batch/s, loss=0.164, accuracy=0.98][A
 52%|█████▏    | 203/391 [00:11<00:11, 17.1batch/s, loss=0.164, accuracy=0.98][A
 52%|█████▏    | 205/391 [00:12<00:11, 16.5batch/s, loss=0.164, accuracy=0.98][A
 53%|█████▎    | 207/391 [00:12<00:11, 16.4batch/s, loss=0.165, accuracy=0.98][A
 53%|█████▎    | 209/391 [00:12<00:10, 16.8batch/s, loss=0.164, accuracy=0.98][A
 54%|█████▍    | 211/391 [00:12<00:11, 16.0batch/s, loss=0.164, accuracy=0.98][A
 55%|█████▍    | 214/391 [00:12<00:10, 17.4batch/s, loss=0.164, accuracy=0.98][A
 55%|█████▌    | 216/391 [00:12<00:11, 15.0batch/s, loss=0.164, accuracy=0.98][A
 56%|█████▌    | 219/391 [00:13<00:11, 15.0batch/s, loss=0.164, accuracy=0.98][A
 57%|█████▋    | 223/391 [00:13<00:10, 16.3batch/s, loss=0.164, accuracy=0.98][A
 58%|█████▊    | 225/391 [00:13<00:09, 17.0batch/s, loss=0.164, accuracy=0.98][A
 58%|█████▊    | 227/391 [00:13<00:10, 15.7batch/s, loss=0.164, accuracy=0.98][A
 59%|█████▉    | 230/391 [00:13<00:08, 18.5batch/s, loss=0.164, accuracy=0.98][A
 59%|█████▉    | 232/391 [00:13<00:09, 16.4batch/s, loss=0.164, accuracy=0.98][A
 60%|█████▉    | 234/391 [00:13<00:09, 17.2batch/s, loss=0.164, accuracy=0.98][A
